

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 12:50:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   741  0087  00A9               	movwf	initMultiplex@valor+1
   742  0088  082C               	movf	_display2,w
   743  0089  00A8               	movwf	initMultiplex@valor
   744  008A  120A  118A  2191  120A  118A  	fcall	_initMultiplex
   745  008F                     l1055:	
   746                           
   747                           ;ADC.c: 130:             change = 0;
   748  008F  1283               	bcf	3,5	;RP0=0, select bank0
   749  0090  1303               	bcf	3,6	;RP1=0, select bank0
   750  0091  01B1               	clrf	_change
   751  0092                     l1057:	
   752                           
   753                           ;ADC.c: 132:         PORTA = contador1;
   754  0092  0830               	movf	_contador1,w
   755  0093  0085               	movwf	5	;volatile
   756  0094  285A               	goto	l1043
   757  0095  120A  118A  280E   	ljmp	start
   758  0098                     __end_of_main:	
   759                           
   760                           	psect	text1
   761  0191                     __ptext1:	
   762 ;; *************** function _initMultiplex *****************
   763 ;; Defined at:
   764 ;;		line 5 in file "Multiplexar.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  valor           2    8[BANK0 ] unsigned int 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       2       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       2       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    2
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _initMultiplex
   794  0191                     _initMultiplex:	
   795  0191                     l873:	
   796                           ;incstack = 0
   797                           ; Regs used in _initMultiplex: [wreg-fsr0h+status,2+status,0+pclath]
   798                           
   799                           
   800                           ;Multiplexar.c: 6:     unsigned char const SEGMENT_MAP[16] = {0x3F, 0x06, 0x5B, 0x4F, 0x
      +                          66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0x77, 0x7C, 0X39, 0X5E, 0X79, 0X71};;Multiplexar.c: 7:
      +                                       if(PORTDbits.RD1 == 1){
   801  0191  1283               	bcf	3,5	;RP0=0, select bank0
   802  0192  1303               	bcf	3,6	;RP1=0, select bank0
   803  0193  1C88               	btfss	8,1	;volatile
   804  0194  2996               	goto	u241
   805  0195  2997               	goto	u240
   806  0196                     u241:	
   807  0196  29A4               	goto	l93
   808  0197                     u240:	
   809  0197                     l875:	
   810                           
   811                           ;Multiplexar.c: 8:                 PORTDbits.RD1 = 0;
   812  0197  1088               	bcf	8,1	;volatile
   813                           
   814                           ;Multiplexar.c: 9:                 PORTDbits.RD0 = 0;
   815  0198  1008               	bcf	8,0	;volatile
   816  0199                     l877:	
   817                           
   818                           ;Multiplexar.c: 10:                 PORTC = SEGMENT_MAP[valor];
   819  0199  0828               	movf	initMultiplex@valor,w
   820  019A  3E01               	addlw	low ((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768))
   821  019B  0084               	movwf	4
   822  019C  120A  118A  21B1  120A  118A  	fcall	stringdir
   823  01A1  0087               	movwf	7	;volatile
   824  01A2                     l879:	
   825                           
   826                           ;Multiplexar.c: 11:                 PORTDbits.RD0 = 1;
   827  01A2  1408               	bsf	8,0	;volatile
   828                           
   829                           ;Multiplexar.c: 12:             }else {
   830  01A3  29B0               	goto	l95
   831  01A4                     l93:	
   832                           
   833                           ;Multiplexar.c: 13:                 PORTDbits.RD0 = 0;
   834  01A4  1008               	bcf	8,0	;volatile
   835                           
   836                           ;Multiplexar.c: 14:                 PORTDbits.RD1 = 0;
   837  01A5  1088               	bcf	8,1	;volatile
   838  01A6                     l881:	
   839                           
   840                           ;Multiplexar.c: 15:                 PORTC = SEGMENT_MAP[valor+1];
   841  01A6  0828               	movf	initMultiplex@valor,w
   842  01A7  3E02               	addlw	low (((initMultiplex@SEGMENT_MAP-__stringbase)| (0+32768)+1))
   843  01A8  0084               	movwf	4
   844  01A9  120A  118A  21B1  120A  118A  	fcall	stringdir
   845  01AE  0087               	movwf	7	;volatile
   846  01AF                     l883:	
   847                           
   848                           ;Multiplexar.c: 16:                 PORTDbits.RD1 = 1;
   849  01AF  1488               	bsf	8,1	;volatile
   850  01B0                     l95:	
   851  01B0  0008               	return
   852  01B1                     __end_of_initMultiplex:	
   853                           
   854                           	psect	text2
   855  0098                     __ptext2:	
   856 ;; *************** function _ISR *****************
   857 ;; Defined at:
   858 ;;		line 41 in file "ADC.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       4       0       0       0
   875 ;;      Totals:         0       4       0       0       0
   876 ;;Total ram usage:        4 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    1
   879 ;; This function calls:
   880 ;;		___awdiv
   881 ;;		___wmul
   882 ;; This function is called by:
   883 ;;		Interrupt level 1
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _ISR
   889  0098                     _ISR:	
   890  0098                     i1l943:	
   891                           
   892                           ;ADC.c: 42:     INTCONbits.GIE = 0;
   893  0098  138B               	bcf	11,7	;volatile
   894                           
   895                           ;ADC.c: 43:     INTCONbits.RBIE = 0;
   896  0099  118B               	bcf	11,3	;volatile
   897                           
   898                           ;ADC.c: 44:     INTCONbits.T0IE = 0;
   899  009A  128B               	bcf	11,5	;volatile
   900                           
   901                           ;ADC.c: 45:     if(INTCONbits.T0IF == 1){
   902  009B  1D0B               	btfss	11,2	;volatile
   903  009C  289E               	goto	u39_21
   904  009D  289F               	goto	u39_20
   905  009E                     u39_21:	
   906  009E  28A3               	goto	i1l949
   907  009F                     u39_20:	
   908  009F                     i1l945:	
   909                           
   910                           ;ADC.c: 46:         TMR0 = 99;
   911  009F  3063               	movlw	99
   912  00A0  0081               	movwf	1	;volatile
   913  00A1                     i1l947:	
   914                           
   915                           ;ADC.c: 47:         change = 1;
   916  00A1  01B1               	clrf	_change
   917  00A2  0AB1               	incf	_change,f
   918  00A3                     i1l949:	
   919                           
   920                           ;ADC.c: 49:     if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   921  00A3  1C0B               	btfss	11,0	;volatile
   922  00A4  28A6               	goto	u40_21
   923  00A5  28A7               	goto	u40_20
   924  00A6                     u40_21:	
   925  00A6  28AF               	goto	i1l955
   926  00A7                     u40_20:	
   927  00A7                     i1l951:	
   928  00A7  1C86               	btfss	6,1	;volatile
   929  00A8  28AA               	goto	u41_21
   930  00A9  28AB               	goto	u41_20
   931  00AA                     u41_21:	
   932  00AA  28AF               	goto	i1l955
   933  00AB                     u41_20:	
   934  00AB                     i1l953:	
   935                           
   936                           ;ADC.c: 50:         contador1++;
   937  00AB  3001               	movlw	1
   938  00AC  00A4               	movwf	??_ISR
   939  00AD  0824               	movf	??_ISR,w
   940  00AE  07B0               	addwf	_contador1,f
   941  00AF                     i1l955:	
   942                           
   943                           ;ADC.c: 52:     if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   944  00AF  1C0B               	btfss	11,0	;volatile
   945  00B0  28B2               	goto	u42_21
   946  00B1  28B3               	goto	u42_20
   947  00B2                     u42_21:	
   948  00B2  28B9               	goto	i1l961
   949  00B3                     u42_20:	
   950  00B3                     i1l957:	
   951  00B3  1C06               	btfss	6,0	;volatile
   952  00B4  28B6               	goto	u43_21
   953  00B5  28B7               	goto	u43_20
   954  00B6                     u43_21:	
   955  00B6  28B9               	goto	i1l961
   956  00B7                     u43_20:	
   957  00B7                     i1l959:	
   958                           
   959                           ;ADC.c: 53:         contador1--;
   960  00B7  3001               	movlw	1
   961  00B8  02B0               	subwf	_contador1,f
   962  00B9                     i1l961:	
   963                           
   964                           ;ADC.c: 55:     if (PIR1bits.ADIF==1){
   965  00B9  1F0C               	btfss	12,6	;volatile
   966  00BA  28BC               	goto	u44_21
   967  00BB  28BD               	goto	u44_20
   968  00BC                     u44_21:	
   969  00BC  28F6               	goto	i1l965
   970  00BD                     u44_20:	
   971  00BD                     i1l963:	
   972                           
   973                           ;ADC.c: 56:         display1 = ADRESH * (0B00001111);
   974  00BD  081E               	movf	30,w	;volatile
   975  00BE  00A4               	movwf	??_ISR
   976  00BF  01A5               	clrf	??_ISR+1
   977  00C0  0824               	movf	??_ISR,w
   978  00C1  00F0               	movwf	___wmul@multiplier
   979  00C2  0825               	movf	??_ISR+1,w
   980  00C3  00F1               	movwf	___wmul@multiplier+1
   981  00C4  300F               	movlw	15
   982  00C5  00F2               	movwf	___wmul@multiplicand
   983  00C6  3000               	movlw	0
   984  00C7  00F3               	movwf	___wmul@multiplicand+1
   985  00C8  120A  118A  216C  120A  118A  	fcall	___wmul
   986  00CD  0871               	movf	?___wmul+1,w
   987  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   988  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   989  00D0  00AF               	movwf	_display1+1
   990  00D1  0870               	movf	?___wmul,w
   991  00D2  00AE               	movwf	_display1
   992                           
   993                           ;ADC.c: 57:         display2 = ADRESH * (0B11110000) / 16;
   994  00D3  3010               	movlw	16
   995  00D4  00F6               	movwf	___awdiv@divisor
   996  00D5  3000               	movlw	0
   997  00D6  00F7               	movwf	___awdiv@divisor+1
   998  00D7  081E               	movf	30,w	;volatile
   999  00D8  00A4               	movwf	??_ISR
  1000  00D9  01A5               	clrf	??_ISR+1
  1001  00DA  0824               	movf	??_ISR,w
  1002  00DB  00F0               	movwf	___wmul@multiplier
  1003  00DC  0825               	movf	??_ISR+1,w
  1004  00DD  00F1               	movwf	___wmul@multiplier+1
  1005  00DE  30F0               	movlw	240
  1006  00DF  00F2               	movwf	___wmul@multiplicand
  1007  00E0  3000               	movlw	0
  1008  00E1  00F3               	movwf	___wmul@multiplicand+1
  1009  00E2  120A  118A  216C  120A  118A  	fcall	___wmul
  1010  00E7  0871               	movf	?___wmul+1,w
  1011  00E8  00F9               	movwf	___awdiv@dividend+1
  1012  00E9  0870               	movf	?___wmul,w
  1013  00EA  00F8               	movwf	___awdiv@dividend
  1014  00EB  120A  118A  2103  120A  118A  	fcall	___awdiv
  1015  00F0  0877               	movf	?___awdiv+1,w
  1016  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00F3  00AD               	movwf	_display2+1
  1019  00F4  0876               	movf	?___awdiv,w
  1020  00F5  00AC               	movwf	_display2
  1021  00F6                     i1l965:	
  1022                           
  1023                           ;ADC.c: 59:     INTCONbits.GIE = 1;
  1024  00F6  178B               	bsf	11,7	;volatile
  1025  00F7                     i1l967:	
  1026                           
  1027                           ;ADC.c: 60:     INTCONbits.RBIE = 1;
  1028  00F7  158B               	bsf	11,3	;volatile
  1029  00F8                     i1l969:	
  1030                           
  1031                           ;ADC.c: 61:     INTCONbits.RBIF = 0;
  1032  00F8  100B               	bcf	11,0	;volatile
  1033  00F9                     i1l971:	
  1034                           
  1035                           ;ADC.c: 62:     INTCONbits.T0IE = 1;
  1036  00F9  168B               	bsf	11,5	;volatile
  1037  00FA                     i1l973:	
  1038                           
  1039                           ;ADC.c: 63:     INTCONbits.T0IF = 0;
  1040  00FA  110B               	bcf	11,2	;volatile
  1041  00FB                     i1l975:	
  1042                           
  1043                           ;ADC.c: 64:     PIR1bits.ADIF=0;
  1044  00FB  130C               	bcf	12,6	;volatile
  1045  00FC                     i1l73:	
  1046  00FC  0827               	movf	??_ISR+3,w
  1047  00FD  008A               	movwf	10
  1048  00FE  0E26               	swapf	(??_ISR+2)^0,w
  1049  00FF  0083               	movwf	3
  1050  0100  0EFE               	swapf	btemp,f
  1051  0101  0E7E               	swapf	btemp,w
  1052  0102  0009               	retfie
  1053  0103                     __end_of_ISR:	
  1054                           
  1055                           	psect	intentry
  1056  0004                     __pintentry:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1059                           
  1060  0004                     interrupt_function:	
  1061  007E                     saved_w	set	btemp
  1062  0004  00FE               	movwf	btemp
  1063  0005  0E03               	swapf	3,w
  1064  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0008  00A6               	movwf	??_ISR+2
  1067  0009  080A               	movf	10,w
  1068  000A  00A7               	movwf	??_ISR+3
  1069  000B  120A  118A  2898   	ljmp	_ISR
  1070                           
  1071                           	psect	text3
  1072  016C                     __ptext3:	
  1073 ;; *************** function ___wmul *****************
  1074 ;; Defined at:
  1075 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  multiplier      2    0[COMMON] unsigned int 
  1078 ;;  multiplicand    2    2[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  product         2    4[COMMON] unsigned int 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  2    0[COMMON] unsigned int 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         4       0       0       0       0
  1091 ;;      Locals:         2       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         6       0       0       0       0
  1094 ;;Total ram usage:        6 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_ISR
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function ___wmul
  1105  016C                     ___wmul:	
  1106  016C                     i1l885:	
  1107                           ;incstack = 0
  1108                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1109                           
  1110  016C  01F4               	clrf	___wmul@product
  1111  016D  01F5               	clrf	___wmul@product+1
  1112  016E                     i1l887:	
  1113  016E  1C70               	btfss	___wmul@multiplier,0
  1114  016F  2971               	goto	u25_21
  1115  0170  2972               	goto	u25_20
  1116  0171                     u25_21:	
  1117  0171  2978               	goto	i1l181
  1118  0172                     u25_20:	
  1119  0172                     i1l889:	
  1120  0172  0872               	movf	___wmul@multiplicand,w
  1121  0173  07F4               	addwf	___wmul@product,f
  1122  0174  1803               	skipnc
  1123  0175  0AF5               	incf	___wmul@product+1,f
  1124  0176  0873               	movf	___wmul@multiplicand+1,w
  1125  0177  07F5               	addwf	___wmul@product+1,f
  1126  0178                     i1l181:	
  1127  0178  3001               	movlw	1
  1128  0179                     u26_25:	
  1129  0179  1003               	clrc
  1130  017A  0DF2               	rlf	___wmul@multiplicand,f
  1131  017B  0DF3               	rlf	___wmul@multiplicand+1,f
  1132  017C  3EFF               	addlw	-1
  1133  017D  1D03               	skipz
  1134  017E  2979               	goto	u26_25
  1135  017F                     i1l891:	
  1136  017F  3001               	movlw	1
  1137  0180                     u27_25:	
  1138  0180  1003               	clrc
  1139  0181  0CF1               	rrf	___wmul@multiplier+1,f
  1140  0182  0CF0               	rrf	___wmul@multiplier,f
  1141  0183  3EFF               	addlw	-1
  1142  0184  1D03               	skipz
  1143  0185  2980               	goto	u27_25
  1144  0186                     i1l893:	
  1145  0186  0870               	movf	___wmul@multiplier,w
  1146  0187  0471               	iorwf	___wmul@multiplier+1,w
  1147  0188  1D03               	btfss	3,2
  1148  0189  298B               	goto	u28_21
  1149  018A  298C               	goto	u28_20
  1150  018B                     u28_21:	
  1151  018B  296E               	goto	i1l887
  1152  018C                     u28_20:	
  1153  018C                     i1l895:	
  1154  018C  0875               	movf	___wmul@product+1,w
  1155  018D  00F1               	movwf	?___wmul+1
  1156  018E  0874               	movf	___wmul@product,w
  1157  018F  00F0               	movwf	?___wmul
  1158  0190                     i1l183:	
  1159  0190  0008               	return
  1160  0191                     __end_of___wmul:	
  1161                           
  1162                           	psect	text4
  1163  0103                     __ptext4:	
  1164 ;; *************** function ___awdiv *****************
  1165 ;; Defined at:
  1166 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  divisor         2    6[COMMON] int 
  1169 ;;  dividend        2    8[COMMON] int 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  quotient        2    2[BANK0 ] int 
  1172 ;;  sign            1    1[BANK0 ] unsigned char 
  1173 ;;  counter         1    0[BANK0 ] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  2    6[COMMON] int 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         4       0       0       0       0
  1184 ;;      Locals:         0       4       0       0       0
  1185 ;;      Temps:          1       0       0       0       0
  1186 ;;      Totals:         5       4       0       0       0
  1187 ;;Total ram usage:        9 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_ISR
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function ___awdiv
  1198  0103                     ___awdiv:	
  1199  0103                     i1l899:	
  1200                           ;incstack = 0
  1201                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1202                           
  1203  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0105  01A1               	clrf	___awdiv@sign
  1206  0106                     i1l901:	
  1207  0106  1FF7               	btfss	___awdiv@divisor+1,7
  1208  0107  2909               	goto	u29_21
  1209  0108  290A               	goto	u29_20
  1210  0109                     u29_21:	
  1211  0109  2911               	goto	i1l907
  1212  010A                     u29_20:	
  1213  010A                     i1l903:	
  1214  010A  09F6               	comf	___awdiv@divisor,f
  1215  010B  09F7               	comf	___awdiv@divisor+1,f
  1216  010C  0AF6               	incf	___awdiv@divisor,f
  1217  010D  1903               	skipnz
  1218  010E  0AF7               	incf	___awdiv@divisor+1,f
  1219  010F                     i1l905:	
  1220  010F  01A1               	clrf	___awdiv@sign
  1221  0110  0AA1               	incf	___awdiv@sign,f
  1222  0111                     i1l907:	
  1223  0111  1FF9               	btfss	___awdiv@dividend+1,7
  1224  0112  2914               	goto	u30_21
  1225  0113  2915               	goto	u30_20
  1226  0114                     u30_21:	
  1227  0114  291E               	goto	i1l913
  1228  0115                     u30_20:	
  1229  0115                     i1l909:	
  1230  0115  09F8               	comf	___awdiv@dividend,f
  1231  0116  09F9               	comf	___awdiv@dividend+1,f
  1232  0117  0AF8               	incf	___awdiv@dividend,f
  1233  0118  1903               	skipnz
  1234  0119  0AF9               	incf	___awdiv@dividend+1,f
  1235  011A                     i1l911:	
  1236  011A  3001               	movlw	1
  1237  011B  00FA               	movwf	??___awdiv
  1238  011C  087A               	movf	??___awdiv,w
  1239  011D  06A1               	xorwf	___awdiv@sign,f
  1240  011E                     i1l913:	
  1241  011E  01A2               	clrf	___awdiv@quotient
  1242  011F  01A3               	clrf	___awdiv@quotient+1
  1243  0120                     i1l915:	
  1244  0120  0876               	movf	___awdiv@divisor,w
  1245  0121  0477               	iorwf	___awdiv@divisor+1,w
  1246  0122  1903               	btfsc	3,2
  1247  0123  2925               	goto	u31_21
  1248  0124  2926               	goto	u31_20
  1249  0125                     u31_21:	
  1250  0125  295D               	goto	i1l935
  1251  0126                     u31_20:	
  1252  0126                     i1l917:	
  1253  0126  01A0               	clrf	___awdiv@counter
  1254  0127  0AA0               	incf	___awdiv@counter,f
  1255  0128  2934               	goto	i1l923
  1256  0129                     i1l919:	
  1257  0129  3001               	movlw	1
  1258  012A                     u32_25:	
  1259  012A  1003               	clrc
  1260  012B  0DF6               	rlf	___awdiv@divisor,f
  1261  012C  0DF7               	rlf	___awdiv@divisor+1,f
  1262  012D  3EFF               	addlw	-1
  1263  012E  1D03               	skipz
  1264  012F  292A               	goto	u32_25
  1265  0130                     i1l921:	
  1266  0130  3001               	movlw	1
  1267  0131  00FA               	movwf	??___awdiv
  1268  0132  087A               	movf	??___awdiv,w
  1269  0133  07A0               	addwf	___awdiv@counter,f
  1270  0134                     i1l923:	
  1271  0134  1FF7               	btfss	___awdiv@divisor+1,7
  1272  0135  2937               	goto	u33_21
  1273  0136  2938               	goto	u33_20
  1274  0137                     u33_21:	
  1275  0137  2929               	goto	i1l919
  1276  0138                     u33_20:	
  1277  0138                     i1l925:	
  1278  0138  3001               	movlw	1
  1279  0139                     u34_25:	
  1280  0139  1003               	clrc
  1281  013A  0DA2               	rlf	___awdiv@quotient,f
  1282  013B  0DA3               	rlf	___awdiv@quotient+1,f
  1283  013C  3EFF               	addlw	-1
  1284  013D  1D03               	skipz
  1285  013E  2939               	goto	u34_25
  1286  013F  0877               	movf	___awdiv@divisor+1,w
  1287  0140  0279               	subwf	___awdiv@dividend+1,w
  1288  0141  1D03               	skipz
  1289  0142  2945               	goto	u35_25
  1290  0143  0876               	movf	___awdiv@divisor,w
  1291  0144  0278               	subwf	___awdiv@dividend,w
  1292  0145                     u35_25:	
  1293  0145  1C03               	skipc
  1294  0146  2948               	goto	u35_21
  1295  0147  2949               	goto	u35_20
  1296  0148                     u35_21:	
  1297  0148  2950               	goto	i1l931
  1298  0149                     u35_20:	
  1299  0149                     i1l927:	
  1300  0149  0876               	movf	___awdiv@divisor,w
  1301  014A  02F8               	subwf	___awdiv@dividend,f
  1302  014B  0877               	movf	___awdiv@divisor+1,w
  1303  014C  1C03               	skipc
  1304  014D  03F9               	decf	___awdiv@dividend+1,f
  1305  014E  02F9               	subwf	___awdiv@dividend+1,f
  1306  014F                     i1l929:	
  1307  014F  1422               	bsf	___awdiv@quotient,0
  1308  0150                     i1l931:	
  1309  0150  3001               	movlw	1
  1310  0151                     u36_25:	
  1311  0151  1003               	clrc
  1312  0152  0CF7               	rrf	___awdiv@divisor+1,f
  1313  0153  0CF6               	rrf	___awdiv@divisor,f
  1314  0154  3EFF               	addlw	-1
  1315  0155  1D03               	skipz
  1316  0156  2951               	goto	u36_25
  1317  0157                     i1l933:	
  1318  0157  3001               	movlw	1
  1319  0158  02A0               	subwf	___awdiv@counter,f
  1320  0159  1D03               	btfss	3,2
  1321  015A  295C               	goto	u37_21
  1322  015B  295D               	goto	u37_20
  1323  015C                     u37_21:	
  1324  015C  2938               	goto	i1l925
  1325  015D                     u37_20:	
  1326  015D                     i1l935:	
  1327  015D  0821               	movf	___awdiv@sign,w
  1328  015E  1903               	btfsc	3,2
  1329  015F  2961               	goto	u38_21
  1330  0160  2962               	goto	u38_20
  1331  0161                     u38_21:	
  1332  0161  2967               	goto	i1l939
  1333  0162                     u38_20:	
  1334  0162                     i1l937:	
  1335  0162  09A2               	comf	___awdiv@quotient,f
  1336  0163  09A3               	comf	___awdiv@quotient+1,f
  1337  0164  0AA2               	incf	___awdiv@quotient,f
  1338  0165  1903               	skipnz
  1339  0166  0AA3               	incf	___awdiv@quotient+1,f
  1340  0167                     i1l939:	
  1341  0167  0823               	movf	___awdiv@quotient+1,w
  1342  0168  00F7               	movwf	?___awdiv+1
  1343  0169  0822               	movf	___awdiv@quotient,w
  1344  016A  00F6               	movwf	?___awdiv
  1345  016B                     i1l334:	
  1346  016B  0008               	return
  1347  016C                     __end_of___awdiv:	
  1348  007E                     btemp	set	126	;btemp
  1349  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
